card_name,flavortext,lotr sentence,book,chapter,row
Lost Isle Calling,to the sea to the sea, to the sea!,rk,14,478
Ithilien Kingfisher,after their reunion the hobbits spent many days in ithilien the stream that flowed from the falls of henneth annÃ»n could be heard in the night as it rushed down through its rocky gate," for the field of cormallen, where the host was now encamped was near to henneth annyn, and the stream that flowed from its falls could be heard in the night as it rushed down through its rocky gate, and passed through the flowery meads into the tides of anduin by the isle of cair andros.",rk,14,515
Reprieve,as faramir and Ã©owyn stood so their hands met and clasped though they did not know it," and as they stood so, their hands met and clasped, though they did not know it.",rk,15,243
"Faramir, Prince of Ithilien",the city was made more fair than it had ever been even in the days of its first glory,,rk,15,584
Flowering of the White Tree,aragorn planted the new tree in the court by the fountain and swiftly and gladly it began to grow," and aragorn planted the new tree in the court by the fountain, and swiftly and gladly it began to grow; and when the month of june entered in it was laden with blossom.",rk,15,777
"Aragorn and Arwen, Wed",aragorn the king elessar wedded arwen undÃ³miel and the tale of their long waiting and labors came to fulfillment," and aragorn the king elessar wedded arwen undumiel in the city of the kings upon the day of midsummer, and the tale of their long waiting and labours was come to fulfilment.",rk,15,819
Many Partings,for you in all the lands of the west there will ever be a welcome dearest friend ," well, dearest friend, the tree grows best in the land of its sires; but for you in all the lands of the west there will ever be a welcome.",rk,16,15
Arwen's Gift,wear this now in memory of elfstone and evenstar with whom your life has been woven, but wear this now in memory of elfstone and evenstar with whom your life has been woven!,rk,16,53
Horn of the Mark,he that blows this horn shall set fear in the hearts of his enemies and joy in the hearts of his friends ," he that blows it at need shall set fear in the hearts of his enemies and joy in the hearts of his friends, and they shall hear him and come to him.",rk,16,251
Entish Restoration,welcome to the treegarth of orthanc, welcome to the treegarth of orthanc!,rk,16,281
"Lotho, Corrupt Shirriff",whatever is wrong in the shire lotho will be at the bottom of it you can be sure of that ," theres a general shortage of pipe- weed.' whatever it is, said pippin,fotho will be at the bottom of it: you can be sure of that.",rk,17,380
Shire Shirriff,youâ€™re arrested for gatebreaking and tearing up of rules and trespassing and bribing guards with food," baggins, said the leader of the shirriffs, a two-feather hobbit:youre arrested for gate-breaking, and tearing up of rules, and assaulting gate-keepers, and trespassing, and sleeping in shire-buildings without feave, and bribing guards with food.",rk,18,185
DÃºnedain Blade,the sword glinted in the westering sun, the sword glinted in the westering sun.,rk,18,448
Nimble Hobbit,the ruffian knew too little of hobbits to understand his peril foolishly he decided to fight, he knew too little of hobbits to understand his peril.,rk,18,757
Took Reaper,the tooks came a hundred strong from tuckborough and the green hills," before long they marched in, a hundred strong, from tuckborough and the green hills with pippin at their head.",rk,18,964
The Battle of Bywater,the tooks marched in with pippin at their head merry now had enough sturdy hobbitry to deal with the ruffians, merry now had enough sturdy hobbitry to deal with the ruffians.,rk,18,965
Spiteful Banditry,one ill turn deserves another ," one ill turn deserves another."" it would have been a sharper lesson, if only you had given me a little more time and more men.",rk ,18,1173
Nasty End,and thatâ€™s the end of that a nasty end for saruman and i wish i neednâ€™t have seen it but itâ€™s a good riddance ," a nasty end, and i wish i neednt have seen it; but its a good riddance.' and the very last end of the war, i hope, said merry.",rk,18,1278
Revive the Shire,in the party field a beautiful young sapling leaped up it was indeed a mallorn and it was the wonder of the neighborhood, in the party field a beautiful young sapling leaped up: it had silver bark and long leaves and burst into golden flowers in april.,rk,19,129
Glorious Gale,the elves of lÃ³rien took dol guldur galadriel threw down its walls and laid bare its pits and the forest was cleansed," down the ladder they climbed, and then sam took it and laid it in the passage beside the huddled body of the fallen ore.",rk,20,931
Elanor Gardner,her father samwise gave her the red book for safekeeping before he sailed into the west," he fell silent, gazing north and west into the gathering night for a long while.",rk ,21,1000
Elvish Mariner,in the days of the kings most of the high elves dwelt with cÃ­rdan or in the seaward lands of lindon," you are speaking to the kings friend, and one of the most renowned in all the lands of the west.",rk,18,444
,,,,,
,,,,,
